{'rssi': ';', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 765, 'adc-4': 498}, {'adc-0': 674, 'adc-4': 501}, {'adc-0': 528, 'adc-4': 498}, {'adc-0': 395, 'adc-4': 498}, {'adc-0': 295, 'adc-4': 498}, {'adc-0': 255, 'adc-4': 498}, {'adc-0': 288, 'adc-4': 498}, {'adc-0': 388, 'adc-4': 498}, {'adc-0': 522, 'adc-4': 498}, {'adc-0': 652, 'adc-4': 498}, {'adc-0': 750, 'adc-4': 498}, {'adc-0': 787, 'adc-4': 498}, {'adc-0': 748, 'adc-4': 498}, {'adc-0': 646, 'adc-4': 498}, {'adc-0': 516, 'adc-4': 498}, {'adc-0': 381, 'adc-4': 498}, {'adc-0': 283, 'adc-4': 498}, {'adc-0': 254, 'adc-4': 498}, {'adc-0': 303, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '7', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 455, 'adc-4': 498}, {'adc-0': 325, 'adc-4': 498}, {'adc-0': 261, 'adc-4': 498}, {'adc-0': 271, 'adc-4': 498}, {'adc-0': 352, 'adc-4': 498}, {'adc-0': 479, 'adc-4': 498}, {'adc-0': 613, 'adc-4': 498}, {'adc-0': 725, 'adc-4': 498}, {'adc-0': 784, 'adc-4': 498}, {'adc-0': 767, 'adc-4': 498}, {'adc-0': 683, 'adc-4': 498}, {'adc-0': 555, 'adc-4': 498}, {'adc-0': 421, 'adc-4': 498}, {'adc-0': 302, 'adc-4': 497}, {'adc-0': 256, 'adc-4': 498}, {'adc-0': 278, 'adc-4': 497}, {'adc-0': 365, 'adc-4': 497}, {'adc-0': 494, 'adc-4': 498}, {'adc-0': 642, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '8', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 255, 'adc-4': 498}, {'adc-0': 304, 'adc-4': 500}, {'adc-0': 408, 'adc-4': 498}, {'adc-0': 547, 'adc-4': 498}, {'adc-0': 672, 'adc-4': 498}, {'adc-0': 757, 'adc-4': 498}, {'adc-0': 787, 'adc-4': 498}, {'adc-0': 729, 'adc-4': 498}, {'adc-0': 626, 'adc-4': 498}, {'adc-0': 484, 'adc-4': 498}, {'adc-0': 363, 'adc-4': 498}, {'adc-0': 272, 'adc-4': 497}, {'adc-0': 254, 'adc-4': 498}, {'adc-0': 315, 'adc-4': 498}, {'adc-0': 422, 'adc-4': 498}, {'adc-0': 560, 'adc-4': 497}, {'adc-0': 698, 'adc-4': 498}, {'adc-0': 772, 'adc-4': 498}, {'adc-0': 787, 'adc-4': 498}], 'options': '\x00'}
{'rssi': ';', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 463, 'adc-4': 498}, {'adc-0': 616, 'adc-4': 498}, {'adc-0': 726, 'adc-4': 498}, {'adc-0': 780, 'adc-4': 498}, {'adc-0': 772, 'adc-4': 498}, {'adc-0': 693, 'adc-4': 498}, {'adc-0': 567, 'adc-4': 498}, {'adc-0': 432, 'adc-4': 498}, {'adc-0': 320, 'adc-4': 498}, {'adc-0': 258, 'adc-4': 498}, {'adc-0': 273, 'adc-4': 498}, {'adc-0': 354, 'adc-4': 498}, {'adc-0': 482, 'adc-4': 498}, {'adc-0': 615, 'adc-4': 498}, {'adc-0': 736, 'adc-4': 498}, {'adc-0': 785, 'adc-4': 498}, {'adc-0': 765, 'adc-4': 498}, {'adc-0': 680, 'adc-4': 498}, {'adc-0': 553, 'adc-4': 498}], 'options': '\x00'}
{'rssi': ':', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 774, 'adc-4': 497}, {'adc-0': 790, 'adc-4': 500}, {'adc-0': 706, 'adc-4': 490}, {'adc-0': 550, 'adc-4': 498}, {'adc-0': 416, 'adc-4': 498}, {'adc-0': 309, 'adc-4': 498}, {'adc-0': 256, 'adc-4': 498}, {'adc-0': 280, 'adc-4': 497}, {'adc-0': 370, 'adc-4': 498}, {'adc-0': 500, 'adc-4': 498}, {'adc-0': 632, 'adc-4': 498}, {'adc-0': 747, 'adc-4': 498}, {'adc-0': 786, 'adc-4': 498}, {'adc-0': 759, 'adc-4': 498}, {'adc-0': 664, 'adc-4': 498}, {'adc-0': 533, 'adc-4': 498}, {'adc-0': 386, 'adc-4': 498}, {'adc-0': 290, 'adc-4': 498}, {'adc-0': 255, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '9', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 664, 'adc-4': 498}, {'adc-0': 527, 'adc-4': 501}, {'adc-0': 381, 'adc-4': 498}, {'adc-0': 291, 'adc-4': 498}, {'adc-0': 254, 'adc-4': 498}, {'adc-0': 304, 'adc-4': 498}, {'adc-0': 403, 'adc-4': 498}, {'adc-0': 538, 'adc-4': 498}, {'adc-0': 667, 'adc-4': 498}, {'adc-0': 764, 'adc-4': 498}, {'adc-0': 788, 'adc-4': 498}, {'adc-0': 733, 'adc-4': 498}, {'adc-0': 631, 'adc-4': 497}, {'adc-0': 489, 'adc-4': 498}, {'adc-0': 353, 'adc-4': 498}, {'adc-0': 273, 'adc-4': 498}, {'adc-0': 254, 'adc-4': 497}, {'adc-0': 313, 'adc-4': 498}, {'adc-0': 419, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '9', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 349, 'adc-4': 497}, {'adc-0': 266, 'adc-4': 498}, {'adc-0': 254, 'adc-4': 498}, {'adc-0': 324, 'adc-4': 498}, {'adc-0': 440, 'adc-4': 498}, {'adc-0': 578, 'adc-4': 498}, {'adc-0': 701, 'adc-4': 498}, {'adc-0': 778, 'adc-4': 498}, {'adc-0': 784, 'adc-4': 498}, {'adc-0': 712, 'adc-4': 498}, {'adc-0': 593, 'adc-4': 498}, {'adc-0': 458, 'adc-4': 498}, {'adc-0': 326, 'adc-4': 498}, {'adc-0': 261, 'adc-4': 498}, {'adc-0': 261, 'adc-4': 498}, {'adc-0': 335, 'adc-4': 498}, {'adc-0': 457, 'adc-4': 498}, {'adc-0': 610, 'adc-4': 498}, {'adc-0': 722, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '9', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 263, 'adc-4': 498}, {'adc-0': 350, 'adc-4': 501}, {'adc-0': 481, 'adc-4': 498}, {'adc-0': 615, 'adc-4': 498}, {'adc-0': 727, 'adc-4': 498}, {'adc-0': 785, 'adc-4': 498}, {'adc-0': 766, 'adc-4': 498}, {'adc-0': 682, 'adc-4': 498}, {'adc-0': 554, 'adc-4': 498}, {'adc-0': 419, 'adc-4': 498}, {'adc-0': 301, 'adc-4': 498}, {'adc-0': 255, 'adc-4': 498}, {'adc-0': 278, 'adc-4': 498}, {'adc-0': 367, 'adc-4': 498}, {'adc-0': 495, 'adc-4': 498}, {'adc-0': 643, 'adc-4': 498}, {'adc-0': 745, 'adc-4': 498}, {'adc-0': 787, 'adc-4': 498}, {'adc-0': 761, 'adc-4': 498}], 'options': '\x00'}
{'rssi': ':', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 522, 'adc-4': 498}, {'adc-0': 671, 'adc-4': 498}, {'adc-0': 766, 'adc-4': 498}, {'adc-0': 788, 'adc-4': 498}, {'adc-0': 731, 'adc-4': 497}, {'adc-0': 627, 'adc-4': 497}, {'adc-0': 486, 'adc-4': 498}, {'adc-0': 351, 'adc-4': 498}, {'adc-0': 271, 'adc-4': 497}, {'adc-0': 253, 'adc-4': 498}, {'adc-0': 315, 'adc-4': 498}, {'adc-0': 420, 'adc-4': 498}, {'adc-0': 574, 'adc-4': 498}, {'adc-0': 698, 'adc-4': 498}, {'adc-0': 772, 'adc-4': 498}, {'adc-0': 788, 'adc-4': 498}, {'adc-0': 724, 'adc-4': 498}, {'adc-0': 598, 'adc-4': 498}, {'adc-0': 461, 'adc-4': 498}], 'options': '\x00'}
{'rssi': ':', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 778, 'adc-4': 498}, {'adc-0': 789, 'adc-4': 501}, {'adc-0': 700, 'adc-4': 498}, {'adc-0': 575, 'adc-4': 498}, {'adc-0': 439, 'adc-4': 498}, {'adc-0': 315, 'adc-4': 497}, {'adc-0': 258, 'adc-4': 498}, {'adc-0': 269, 'adc-4': 497}, {'adc-0': 347, 'adc-4': 497}, {'adc-0': 474, 'adc-4': 498}, {'adc-0': 622, 'adc-4': 498}, {'adc-0': 732, 'adc-4': 498}, {'adc-0': 784, 'adc-4': 498}, {'adc-0': 769, 'adc-4': 498}, {'adc-0': 688, 'adc-4': 497}, {'adc-0': 545, 'adc-4': 498}, {'adc-0': 411, 'adc-4': 498}, {'adc-0': 305, 'adc-4': 498}, {'adc-0': 256, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '?', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 522, 'adc-4': 498}, {'adc-0': 664, 'adc-4': 500}, {'adc-0': 757, 'adc-4': 489}, {'adc-0': 788, 'adc-4': 498}, {'adc-0': 722, 'adc-4': 498}, {'adc-0': 609, 'adc-4': 498}, {'adc-0': 471, 'adc-4': 497}, {'adc-0': 334, 'adc-4': 498}, {'adc-0': 265, 'adc-4': 498}, {'adc-0': 255, 'adc-4': 498}, {'adc-0': 323, 'adc-4': 497}, {'adc-0': 440, 'adc-4': 498}, {'adc-0': 593, 'adc-4': 497}, {'adc-0': 710, 'adc-4': 498}, {'adc-0': 778, 'adc-4': 498}, {'adc-0': 785, 'adc-4': 498}, {'adc-0': 712, 'adc-4': 498}, {'adc-0': 576, 'adc-4': 498}, {'adc-0': 439, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '4', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 786, 'adc-4': 498}, {'adc-0': 769, 'adc-4': 501}, {'adc-0': 664, 'adc-4': 498}, {'adc-0': 532, 'adc-4': 498}, {'adc-0': 400, 'adc-4': 498}, {'adc-0': 288, 'adc-4': 498}, {'adc-0': 254, 'adc-4': 498}, {'adc-0': 286, 'adc-4': 498}, {'adc-0': 384, 'adc-4': 498}, {'adc-0': 517, 'adc-4': 498}, {'adc-0': 663, 'adc-4': 498}, {'adc-0': 753, 'adc-4': 498}, {'adc-0': 788, 'adc-4': 497}, {'adc-0': 752, 'adc-4': 498}, {'adc-0': 650, 'adc-4': 498}, {'adc-0': 497, 'adc-4': 498}, {'adc-0': 370, 'adc-4': 498}, {'adc-0': 285, 'adc-4': 498}, {'adc-0': 253, 'adc-4': 497}], 'options': '\x00'}
