{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 335, 'adc-4': 490}, {'adc-0': 253, 'adc-4': 490}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 321, 'adc-4': 489}, {'adc-0': 434, 'adc-4': 489}, {'adc-0': 585, 'adc-4': 489}, {'adc-0': 698, 'adc-4': 489}, {'adc-0': 761, 'adc-4': 489}, {'adc-0': 765, 'adc-4': 489}, {'adc-0': 677, 'adc-4': 489}, {'adc-0': 559, 'adc-4': 489}, {'adc-0': 412, 'adc-4': 489}, {'adc-0': 303, 'adc-4': 489}, {'adc-0': 245, 'adc-4': 489}, {'adc-0': 247, 'adc-4': 489}, {'adc-0': 343, 'adc-4': 489}, {'adc-0': 463, 'adc-4': 489}, {'adc-0': 611, 'adc-4': 489}, {'adc-0': 716, 'adc-4': 489}], 'datestamp': '2015-07-14 14:26:41', 'rssi': 'G', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 241, 'adc-4': 489}, {'adc-0': 327, 'adc-4': 490}, {'adc-0': 444, 'adc-4': 489}, {'adc-0': 591, 'adc-4': 489}, {'adc-0': 702, 'adc-4': 489}, {'adc-0': 759, 'adc-4': 489}, {'adc-0': 763, 'adc-4': 489}, {'adc-0': 684, 'adc-4': 488}, {'adc-0': 551, 'adc-4': 489}, {'adc-0': 419, 'adc-4': 489}, {'adc-0': 297, 'adc-4': 489}, {'adc-0': 247, 'adc-4': 489}, {'adc-0': 251, 'adc-4': 488}, {'adc-0': 337, 'adc-4': 489}, {'adc-0': 470, 'adc-4': 489}, {'adc-0': 603, 'adc-4': 489}, {'adc-0': 720, 'adc-4': 489}, {'adc-0': 765, 'adc-4': 489}, {'adc-0': 751, 'adc-4': 489}], 'datestamp': '2015-07-14 14:26:43', 'rssi': 'B', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 439, 'adc-4': 489}, {'adc-0': 595, 'adc-4': 490}, {'adc-0': 705, 'adc-4': 489}, {'adc-0': 760, 'adc-4': 489}, {'adc-0': 763, 'adc-4': 489}, {'adc-0': 681, 'adc-4': 489}, {'adc-0': 548, 'adc-4': 489}, {'adc-0': 417, 'adc-4': 489}, {'adc-0': 294, 'adc-4': 489}, {'adc-0': 246, 'adc-4': 488}, {'adc-0': 252, 'adc-4': 489}, {'adc-0': 340, 'adc-4': 489}, {'adc-0': 458, 'adc-4': 489}, {'adc-0': 607, 'adc-4': 489}, {'adc-0': 714, 'adc-4': 489}, {'adc-0': 765, 'adc-4': 489}, {'adc-0': 759, 'adc-4': 489}, {'adc-0': 661, 'adc-4': 489}, {'adc-0': 540, 'adc-4': 489}], 'datestamp': '2015-07-14 14:26:45', 'rssi': 'D', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 488, 'adc-4': 489}, {'adc-0': 655, 'adc-4': 489}, {'adc-0': 744, 'adc-4': 489}, {'adc-0': 771, 'adc-4': 489}, {'adc-0': 713, 'adc-4': 489}, {'adc-0': 616, 'adc-4': 489}, {'adc-0': 463, 'adc-4': 489}, {'adc-0': 341, 'adc-4': 489}, {'adc-0': 259, 'adc-4': 489}, {'adc-0': 238, 'adc-4': 488}, {'adc-0': 303, 'adc-4': 489}, {'adc-0': 405, 'adc-4': 489}, {'adc-0': 555, 'adc-4': 489}, {'adc-0': 679, 'adc-4': 489}, {'adc-0': 749, 'adc-4': 489}, {'adc-0': 771, 'adc-4': 489}, {'adc-0': 716, 'adc-4': 489}, {'adc-0': 607, 'adc-4': 489}, {'adc-0': 469, 'adc-4': 489}], 'datestamp': '2015-07-14 14:26:47', 'rssi': 'C', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 554, 'adc-4': 490}, {'adc-0': 694, 'adc-4': 494}, {'adc-0': 757, 'adc-4': 489}, {'adc-0': 772, 'adc-4': 489}, {'adc-0': 703, 'adc-4': 492}, {'adc-0': 578, 'adc-4': 489}, {'adc-0': 441, 'adc-4': 489}, {'adc-0': 312, 'adc-4': 489}, {'adc-0': 253, 'adc-4': 489}, {'adc-0': 243, 'adc-4': 489}, {'adc-0': 318, 'adc-4': 489}, {'adc-0': 448, 'adc-4': 489}, {'adc-0': 582, 'adc-4': 489}, {'adc-0': 705, 'adc-4': 489}, {'adc-0': 760, 'adc-4': 489}, {'adc-0': 763, 'adc-4': 489}, {'adc-0': 681, 'adc-4': 489}, {'adc-0': 549, 'adc-4': 489}, {'adc-0': 416, 'adc-4': 489}], 'datestamp': '2015-07-14 14:26:49', 'rssi': 'B', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 517, 'adc-4': 489}, {'adc-0': 367, 'adc-4': 489}, {'adc-0': 274, 'adc-4': 489}, {'adc-0': 241, 'adc-4': 489}, {'adc-0': 275, 'adc-4': 489}, {'adc-0': 368, 'adc-4': 488}, {'adc-0': 508, 'adc-4': 489}, {'adc-0': 641, 'adc-4': 488}, {'adc-0': 737, 'adc-4': 489}, {'adc-0': 770, 'adc-4': 489}, {'adc-0': 725, 'adc-4': 489}, {'adc-0': 629, 'adc-4': 488}, {'adc-0': 485, 'adc-4': 489}, {'adc-0': 355, 'adc-4': 489}, {'adc-0': 273, 'adc-4': 489}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 282, 'adc-4': 489}, {'adc-0': 391, 'adc-4': 489}, {'adc-0': 517, 'adc-4': 489}], 'datestamp': '2015-07-14 14:26:51', 'rssi': 'C', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 296, 'adc-4': 489}, {'adc-0': 241, 'adc-4': 490}, {'adc-0': 266, 'adc-4': 489}, {'adc-0': 368, 'adc-4': 489}, {'adc-0': 494, 'adc-4': 489}, {'adc-0': 641, 'adc-4': 488}, {'adc-0': 734, 'adc-4': 489}, {'adc-0': 769, 'adc-4': 489}, {'adc-0': 738, 'adc-4': 489}, {'adc-0': 632, 'adc-4': 489}, {'adc-0': 503, 'adc-4': 489}, {'adc-0': 357, 'adc-4': 489}, {'adc-0': 272, 'adc-4': 489}, {'adc-0': 238, 'adc-4': 489}, {'adc-0': 279, 'adc-4': 489}, {'adc-0': 389, 'adc-4': 488}, {'adc-0': 514, 'adc-4': 489}, {'adc-0': 665, 'adc-4': 489}, {'adc-0': 741, 'adc-4': 489}], 'datestamp': '2015-07-14 14:26:53', 'rssi': 'H', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 664, 'adc-4': 489}, {'adc-0': 523, 'adc-4': 490}, {'adc-0': 389, 'adc-4': 489}, {'adc-0': 280, 'adc-4': 489}, {'adc-0': 242, 'adc-4': 489}, {'adc-0': 269, 'adc-4': 489}, {'adc-0': 361, 'adc-4': 489}, {'adc-0': 501, 'adc-4': 489}, {'adc-0': 633, 'adc-4': 489}, {'adc-0': 728, 'adc-4': 489}, {'adc-0': 769, 'adc-4': 489}, {'adc-0': 742, 'adc-4': 489}, {'adc-0': 638, 'adc-4': 489}, {'adc-0': 512, 'adc-4': 489}, {'adc-0': 365, 'adc-4': 489}, {'adc-0': 274, 'adc-4': 489}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 273, 'adc-4': 489}, {'adc-0': 383, 'adc-4': 489}], 'datestamp': '2015-07-14 14:26:55', 'rssi': 'I', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 401, 'adc-4': 489}, {'adc-0': 286, 'adc-4': 490}, {'adc-0': 243, 'adc-4': 489}, {'adc-0': 254, 'adc-4': 489}, {'adc-0': 353, 'adc-4': 489}, {'adc-0': 477, 'adc-4': 489}, {'adc-0': 624, 'adc-4': 489}, {'adc-0': 723, 'adc-4': 489}, {'adc-0': 768, 'adc-4': 489}, {'adc-0': 745, 'adc-4': 489}, {'adc-0': 646, 'adc-4': 489}, {'adc-0': 519, 'adc-4': 489}, {'adc-0': 373, 'adc-4': 489}, {'adc-0': 279, 'adc-4': 489}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 269, 'adc-4': 489}, {'adc-0': 363, 'adc-4': 489}, {'adc-0': 503, 'adc-4': 489}, {'adc-0': 635, 'adc-4': 489}], 'datestamp': '2015-07-14 14:26:57', 'rssi': 'L', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 253, 'adc-4': 489}, {'adc-0': 253, 'adc-4': 490}, {'adc-0': 340, 'adc-4': 489}, {'adc-0': 473, 'adc-4': 489}, {'adc-0': 607, 'adc-4': 489}, {'adc-0': 721, 'adc-4': 489}, {'adc-0': 767, 'adc-4': 489}, {'adc-0': 748, 'adc-4': 489}, {'adc-0': 661, 'adc-4': 489}, {'adc-0': 523, 'adc-4': 489}, {'adc-0': 391, 'adc-4': 489}, {'adc-0': 280, 'adc-4': 489}, {'adc-0': 242, 'adc-4': 489}, {'adc-0': 267, 'adc-4': 489}, {'adc-0': 359, 'adc-4': 489}, {'adc-0': 499, 'adc-4': 489}, {'adc-0': 632, 'adc-4': 489}, {'adc-0': 737, 'adc-4': 489}, {'adc-0': 769, 'adc-4': 489}], 'datestamp': '2015-07-14 14:26:59', 'rssi': 'M', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 561, 'adc-4': 489}, {'adc-0': 409, 'adc-4': 490}, {'adc-0': 299, 'adc-4': 489}, {'adc-0': 244, 'adc-4': 489}, {'adc-0': 249, 'adc-4': 489}, {'adc-0': 346, 'adc-4': 489}, {'adc-0': 467, 'adc-4': 489}, {'adc-0': 615, 'adc-4': 489}, {'adc-0': 719, 'adc-4': 489}, {'adc-0': 767, 'adc-4': 489}, {'adc-0': 754, 'adc-4': 489}, {'adc-0': 665, 'adc-4': 489}, {'adc-0': 545, 'adc-4': 489}, {'adc-0': 412, 'adc-4': 489}, {'adc-0': 293, 'adc-4': 489}, {'adc-0': 245, 'adc-4': 489}, {'adc-0': 253, 'adc-4': 489}, {'adc-0': 342, 'adc-4': 489}, {'adc-0': 477, 'adc-4': 489}], 'datestamp': '2015-07-14 14:27:01', 'rssi': 'G', 'id': 'rx_io_data'}
